Log file open, 11/16/22 07:17:11
[2022.11.16-10.30.53:859][938]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.16-10.30.53:860][938]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2022.11.16-10.30.53:861][938]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2022.11.16-10.30.53:868][938]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.11.16-10.30.53:912][939]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2022.11.16-10.30.56:582][ 87]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.16-10.30.56:710][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.11.16-10.30.56:724][ 87]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.11.16-10.30.56:725][ 87]LogSavePackage: Moving '../../../../../../Personal/Unreal Projects/WarehouseWreckege/Saved/Minimal_Default7CC881B840E8F2D37388A98448AAD341.tmp' to '../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.11.16-10.30.56:735][ 87]LogFileHelpers: No new changes to save!
[2022.11.16-10.30.56:735][ 87]LogFileHelpers: Saving map 'Minimal_Default' took 0.054
[2022.11.16-10.30.56:745][ 87]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 1.94 sec)
[2022.11.16-10.30.56:750][ 87]AssetCheck: New page: Asset Save: Minimal_Default
[2022.11.16-10.30.56:750][ 87]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.11.16-10.31.07:473][706]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.16-10.31.07:597][706]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.11.16-10.31.07:611][706]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.11.16-10.31.07:612][706]LogSavePackage: Moving '../../../../../../Personal/Unreal Projects/WarehouseWreckege/Saved/Minimal_Default2FB7580A46FAE30813F1D581B342F1CF.tmp' to '../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.11.16-10.31.07:621][706]LogFileHelpers: No new changes to save!
[2022.11.16-10.31.07:621][706]LogFileHelpers: Saving map 'Minimal_Default' took 0.053
[2022.11.16-10.31.07:631][706]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 2.10 sec)
[2022.11.16-10.31.07:640][706]AssetCheck: New page: Asset Save: Minimal_Default
[2022.11.16-10.31.07:640][706]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.11.16-10.31.08:760][771]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.16-10.31.08:765][771]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.16-10.31.08:765][771]PIE: New page: PIE session: Minimal_Default (Nov 16, 2022, 12:31:08 PM)
[2022.11.16-10.31.08:805][771]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.16-10.31.08:809][771]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003687s)
[2022.11.16-10.31.08:809][771]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003729s)
[2022.11.16-10.31.08:809][771]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.16-10.31.08:809][771]LogAIModule: Creating AISystem for world Minimal_Default
[2022.11.16-10.31.08:810][771]LogPlayLevel: PIE: World Init took: (0.000758s)
[2022.11.16-10.31.08:839][771]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.11.16-10.31.08:840][771]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2022.11.16-10.31.08:840][771]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.16-10.31.08:840][771]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.16-10.31.08:840][771]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.16-10.31.08:840][771]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.16-10.31.08:840][771]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.16-10.31.08:840][771]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.16-10.31.08:840][771]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.16-10.31.08:840][771]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.16-10.31.08:840][771]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.16-10.31.08:840][771]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.16-10.31.08:840][771]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.16-10.31.08:843][771]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.16-10.31.08:864][771]LogAudioMixer: Display: Using Audio Hardware Device Speakers (4- SteelSeries Arctis 1 Wireless)
[2022.11.16-10.31.08:865][771]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.16-10.31.08:865][771]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.16-10.31.08:865][771]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.16-10.31.08:866][771]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2022.11.16-10.31.08:866][771]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2022.11.16-10.31.08:868][771]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2022.11.16-10.31.08:868][771]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2022.11.16-10.31.08:868][771]LogInit: FAudioDevice initialized.
[2022.11.16-10.31.08:868][771]LogAudio: Display: Audio Device (ID: 23) registered with world 'Minimal_Default'.
[2022.11.16-10.31.08:871][771]LogLoad: Game class is 'GameModeBase'
[2022.11.16-10.31.08:872][771]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2022.11.16-11.31.08
[2022.11.16-10.31.08:872][771]LogWorld: Bringing up level for play took: 0.000945
[2022.11.16-10.31.08:875][771]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2022.11.16-10.31.08:877][771]LogBlueprintUserMessages: [Minimal_Default_C_2] Welcome to Warehouse Wreckage!
[2022.11.16-10.31.08:877][771]LogBlueprintUserMessages: [Minimal_Default_C_2] Let's get ready to rumble!
[2022.11.16-10.31.08:877][771]PIE: Server logged in
[2022.11.16-10.31.08:878][771]PIE: Play in editor total start time 0.113 seconds.
[2022.11.16-10.31.12:216][960]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.16-10.31.12:216][960]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.16-10.31.12:216][960]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.16-10.31.12:216][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.16-10.31.12:226][960]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.16-10.31.12:231][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.16-10.31.12:260][960]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.16-10.31.12:260][960]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2022.11.16-10.31.12:261][960]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2022.11.16-10.31.12:268][960]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.11.16-10.31.12:302][961]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2022.11.16-10.31.31:146][225]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.16-10.31.31:262][225]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.11.16-10.31.31:276][225]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.11.16-10.31.31:277][225]LogSavePackage: Moving '../../../../../../Personal/Unreal Projects/WarehouseWreckege/Saved/Minimal_DefaultDAF2B1204AD605604E7705B1C3D62767.tmp' to '../../../../../../Personal/Unreal Projects/WarehouseWreckege/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.11.16-10.31.31:287][225]LogFileHelpers: No new changes to save!
[2022.11.16-10.31.31:287][225]LogFileHelpers: Saving map 'Minimal_Default' took 0.054
[2022.11.16-10.31.31:296][225]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 2.25 sec)
[2022.11.16-10.31.31:302][225]AssetCheck: New page: Asset Save: Minimal_Default
[2022.11.16-10.31.31:302][225]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.11.16-10.31.31:621][243]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.11.16-10.31.32:736][309]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.16-10.31.32:742][309]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.16-10.31.32:742][309]PIE: New page: PIE session: Minimal_Default (Nov 16, 2022, 12:31:32 PM)
[2022.11.16-10.31.32:765][309]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.16-10.31.32:769][309]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003448s)
[2022.11.16-10.31.32:769][309]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003492s)
[2022.11.16-10.31.32:769][309]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.16-10.31.32:769][309]LogAIModule: Creating AISystem for world Minimal_Default
[2022.11.16-10.31.32:769][309]LogPlayLevel: PIE: World Init took: (0.000757s)
[2022.11.16-10.31.32:798][309]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.11.16-10.31.32:799][309]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2022.11.16-10.31.32:799][309]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.16-10.31.32:799][309]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.16-10.31.32:799][309]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.16-10.31.32:799][309]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.16-10.31.32:799][309]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.16-10.31.32:799][309]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.16-10.31.32:799][309]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.16-10.31.32:799][309]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.16-10.31.32:800][309]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.16-10.31.32:800][309]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.16-10.31.32:800][309]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.16-10.31.32:802][309]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.16-10.31.32:822][309]LogAudioMixer: Display: Using Audio Hardware Device Speakers (4- SteelSeries Arctis 1 Wireless)
[2022.11.16-10.31.32:823][309]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.16-10.31.32:823][309]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.16-10.31.32:823][309]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.16-10.31.32:824][309]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2022.11.16-10.31.32:824][309]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2022.11.16-10.31.32:825][309]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2022.11.16-10.31.32:825][309]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2022.11.16-10.31.32:825][309]LogInit: FAudioDevice initialized.
[2022.11.16-10.31.32:825][309]LogAudio: Display: Audio Device (ID: 24) registered with world 'Minimal_Default'.
[2022.11.16-10.31.32:828][309]LogLoad: Game class is 'GameModeBase'
[2022.11.16-10.31.32:829][309]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2022.11.16-11.31.32
[2022.11.16-10.31.32:829][309]LogWorld: Bringing up level for play took: 0.000938
[2022.11.16-10.31.32:832][309]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2022.11.16-10.31.32:834][309]LogBlueprintUserMessages: [Minimal_Default_C_2] Welcome to Warehouse Wreckage!
[2022.11.16-10.31.32:834][309]LogBlueprintUserMessages: [Minimal_Default_C_2] Let's get ready to rumble!
[2022.11.16-10.31.32:834][309]PIE: Server logged in
[2022.11.16-10.31.32:835][309]PIE: Play in editor total start time 0.093 seconds.
[2022.11.16-10.31.36:395][504]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.16-10.31.36:395][504]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.16-10.31.36:395][504]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.16-10.31.36:396][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.16-10.31.36:402][504]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.16-10.31.36:406][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.16-10.31.36:436][504]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.16-10.31.36:436][504]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2022.11.16-10.31.36:437][504]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2022.11.16-10.31.36:444][504]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.11.16-10.31.36:482][505]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2022.11.16-10.31.37:194][544]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.16-10.31.37:199][544]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.16-10.31.37:199][544]PIE: New page: PIE session: Minimal_Default (Nov 16, 2022, 12:31:37 PM)
[2022.11.16-10.31.37:200][544]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.16-10.31.37:204][544]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004230s)
[2022.11.16-10.31.37:204][544]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.004278s)
[2022.11.16-10.31.37:204][544]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.16-10.31.37:204][544]LogAIModule: Creating AISystem for world Minimal_Default
[2022.11.16-10.31.37:205][544]LogPlayLevel: PIE: World Init took: (0.000756s)
[2022.11.16-10.31.37:235][544]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.11.16-10.31.37:236][544]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2022.11.16-10.31.37:236][544]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.16-10.31.37:236][544]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.16-10.31.37:236][544]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.16-10.31.37:236][544]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.16-10.31.37:236][544]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.16-10.31.37:236][544]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.16-10.31.37:236][544]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.16-10.31.37:236][544]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.16-10.31.37:237][544]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.16-10.31.37:237][544]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.16-10.31.37:237][544]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.16-10.31.37:240][544]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.16-10.31.37:260][544]LogAudioMixer: Display: Using Audio Hardware Device Speakers (4- SteelSeries Arctis 1 Wireless)
[2022.11.16-10.31.37:261][544]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.16-10.31.37:261][544]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.16-10.31.37:261][544]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.16-10.31.37:262][544]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2022.11.16-10.31.37:262][544]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2022.11.16-10.31.37:265][544]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
